

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 21:04:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   752  0164  009D               	movwf	29	;volatile
   753  0165                     l751:
   754                           
   755                           ;Proyecto_2.c: 203:     CCPR1L = 0x0f;
   756  0165  300F               	movlw	15
   757  0166  0095               	movwf	21	;volatile
   758  0167                     l753:
   759                           
   760                           ;Proyecto_2.c: 204:     CCPR2L = 0x0f;
   761  0167  300F               	movlw	15
   762  0168  009B               	movwf	27	;volatile
   763  0169                     l755:
   764                           
   765                           ;Proyecto_2.c: 205:     CCP1CONbits.DC1B = 0;
   766  0169  30CF               	movlw	-49
   767  016A  0597               	andwf	23,f	;volatile
   768  016B                     l757:
   769                           
   770                           ;Proyecto_2.c: 206:     CCP2CONbits.DC2B0 = 0;
   771  016B  121D               	bcf	29,4	;volatile
   772  016C                     l759:
   773                           
   774                           ;Proyecto_2.c: 207:     CCP2CONbits.DC2B1 = 0;
   775  016C  129D               	bcf	29,5	;volatile
   776  016D                     l761:
   777                           
   778                           ;Proyecto_2.c: 210:     PIR1bits.TMR2IF = 0;
   779  016D  108C               	bcf	12,1	;volatile
   780  016E                     l763:
   781                           
   782                           ;Proyecto_2.c: 211:     T2CONbits.T2CKPS = 0b11;
   783  016E  3003               	movlw	3
   784  016F  0492               	iorwf	18,f	;volatile
   785  0170                     l765:
   786                           
   787                           ;Proyecto_2.c: 212:     T2CONbits.TMR2ON = 1;
   788  0170  1512               	bsf	18,2	;volatile
   789  0171                     l88:	
   790                           ;Proyecto_2.c: 214:     while (PIR1bits.TMR2IF == 0);
   791                           
   792  0171  1C8C               	btfss	12,1	;volatile
   793  0172  2974               	goto	u11
   794  0173  2975               	goto	u10
   795  0174                     u11:
   796  0174  2971               	goto	l88
   797  0175                     u10:
   798  0175                     l90:
   799                           
   800                           ;Proyecto_2.c: 215:     PIR1bits.TMR2IF = 0;
   801  0175  108C               	bcf	12,1	;volatile
   802                           
   803                           ;Proyecto_2.c: 217:     TRISCbits.TRISC2 = 0;
   804  0176  1683               	bsf	3,5	;RP0=1, select bank1
   805  0177  1303               	bcf	3,6	;RP1=0, select bank1
   806  0178  1107               	bcf	7,2	;volatile
   807                           
   808                           ;Proyecto_2.c: 218:     TRISCbits.TRISC1 = 0;
   809  0179  1087               	bcf	7,1	;volatile
   810  017A                     l91:	
   811                           ;Proyecto_2.c: 220:     return;
   812                           
   813  017A  0008               	return
   814  017B                     __end_of_setup:
   815                           
   816                           	psect	text2
   817  0017                     __ptext2:	
   818 ;; *************** function _isr *****************
   819 ;; Defined at:
   820 ;;		line 58 in file "Proyecto_2.c"
   821 ;; Parameters:    Size  Location     Type
   822 ;;		None
   823 ;; Auto vars:     Size  Location     Type
   824 ;;		None
   825 ;; Return value:  Size  Location     Type
   826 ;;                  1    wreg      void 
   827 ;; Registers used:
   828 ;;		wreg, status,2, status,0
   829 ;; Tracked objects:
   830 ;;		On entry : 0/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   834 ;;      Params:         0       0       0       0       0
   835 ;;      Locals:         0       0       0       0       0
   836 ;;      Temps:          4       0       0       0       0
   837 ;;      Totals:         4       0       0       0       0
   838 ;;Total ram usage:        4 bytes
   839 ;; Hardware stack levels used:    1
   840 ;; This function calls:
   841 ;;		Nothing
   842 ;; This function is called by:
   843 ;;		Interrupt level 1
   844 ;; This function uses a non-reentrant model
   845 ;;
   846                           
   847                           
   848                           ;psect for function _isr
   849  0017                     _isr:
   850  0017                     i1l767:
   851                           
   852                           ;Proyecto_2.c: 60:     if (PIR1bits.ADIF == 1) {
   853  0017  1283               	bcf	3,5	;RP0=0, select bank0
   854  0018  1303               	bcf	3,6	;RP1=0, select bank0
   855  0019  1F0C               	btfss	12,6	;volatile
   856  001A  281C               	goto	u2_21
   857  001B  281D               	goto	u2_20
   858  001C                     u2_21:
   859  001C  2882               	goto	i1l783
   860  001D                     u2_20:
   861  001D                     i1l769:
   862                           
   863                           ;Proyecto_2.c: 61:         if (ADCON0bits.CHS == 0) {
   864  001D  0C1F               	rrf	31,w	;volatile
   865  001E  00F0               	movwf	??_isr
   866  001F  0C70               	rrf	??_isr,w
   867  0020  390F               	andlw	15
   868  0021  3A00               	xorlw	0
   869  0022  1D03               	skipz
   870  0023  2825               	goto	u3_21
   871  0024  2826               	goto	u3_20
   872  0025                     u3_21:
   873  0025  2847               	goto	i1l773
   874  0026                     u3_20:
   875  0026                     i1l771:
   876                           
   877                           ;Proyecto_2.c: 62:             CCPR1L = (ADRESH>>1) + 125;
   878  0026  081E               	movf	30,w	;volatile
   879  0027  00F0               	movwf	??_isr
   880  0028  1003               	clrc
   881  0029  0C70               	rrf	??_isr,w
   882  002A  3E7D               	addlw	125
   883  002B  0095               	movwf	21	;volatile
   884                           
   885                           ;Proyecto_2.c: 63:             CCP1CONbits.DC1B1 = ADRESH & 0b01;
   886  002C  081E               	movf	30,w	;volatile
   887  002D  3901               	andlw	1
   888  002E  00F0               	movwf	??_isr
   889  002F  0EF0               	swapf	??_isr,f
   890  0030  0DF0               	rlf	??_isr,f
   891  0031  0817               	movf	23,w	;volatile
   892  0032  0670               	xorwf	??_isr,w
   893  0033  39DF               	andlw	-33
   894  0034  0670               	xorwf	??_isr,w
   895  0035  0097               	movwf	23	;volatile
   896                           
   897                           ;Proyecto_2.c: 64:             CCP1CONbits.DC1B0 = (ADRESH >> 7);
   898  0036  081E               	movf	30,w	;volatile
   899  0037  00F0               	movwf	??_isr
   900  0038  3007               	movlw	7
   901  0039                     u4_25:
   902  0039  1003               	clrc
   903  003A  0CF0               	rrf	??_isr,f
   904  003B  3EFF               	addlw	-1
   905  003C  1D03               	skipz
   906  003D  2839               	goto	u4_25
   907  003E  0870               	movf	??_isr,w
   908  003F  00F1               	movwf	??_isr+1
   909  0040  0EF1               	swapf	??_isr+1,f
   910  0041  0817               	movf	23,w	;volatile
   911  0042  0671               	xorwf	??_isr+1,w
   912  0043  39EF               	andlw	-17
   913  0044  0671               	xorwf	??_isr+1,w
   914  0045  0097               	movwf	23	;volatile
   915                           
   916                           ;Proyecto_2.c: 65:         }
   917  0046  2881               	goto	i1l781
   918  0047                     i1l773:
   919  0047  0C1F               	rrf	31,w	;volatile
   920  0048  00F0               	movwf	??_isr
   921  0049  0C70               	rrf	??_isr,w
   922  004A  390F               	andlw	15
   923  004B  3A01               	xorlw	1
   924  004C  1D03               	skipz
   925  004D  284F               	goto	u5_21
   926  004E  2850               	goto	u5_20
   927  004F                     u5_21:
   928  004F  2871               	goto	i1l777
   929  0050                     u5_20:
   930  0050                     i1l775:
   931                           
   932                           ;Proyecto_2.c: 68:             CCPR2L = (ADRESH>>1) + 125;
   933  0050  081E               	movf	30,w	;volatile
   934  0051  00F0               	movwf	??_isr
   935  0052  1003               	clrc
   936  0053  0C70               	rrf	??_isr,w
   937  0054  3E7D               	addlw	125
   938  0055  009B               	movwf	27	;volatile
   939                           
   940                           ;Proyecto_2.c: 69:             CCP2CONbits.DC2B1 = ADRESH & 0b01;
   941  0056  081E               	movf	30,w	;volatile
   942  0057  3901               	andlw	1
   943  0058  00F0               	movwf	??_isr
   944  0059  0EF0               	swapf	??_isr,f
   945  005A  0DF0               	rlf	??_isr,f
   946  005B  081D               	movf	29,w	;volatile
   947  005C  0670               	xorwf	??_isr,w
   948  005D  39DF               	andlw	-33
   949  005E  0670               	xorwf	??_isr,w
   950  005F  009D               	movwf	29	;volatile
   951                           
   952                           ;Proyecto_2.c: 70:             CCP2CONbits.DC2B0 = (ADRESH >> 7);
   953  0060  081E               	movf	30,w	;volatile
   954  0061  00F0               	movwf	??_isr
   955  0062  3007               	movlw	7
   956  0063                     u6_25:
   957  0063  1003               	clrc
   958  0064  0CF0               	rrf	??_isr,f
   959  0065  3EFF               	addlw	-1
   960  0066  1D03               	skipz
   961  0067  2863               	goto	u6_25
   962  0068  0870               	movf	??_isr,w
   963  0069  00F1               	movwf	??_isr+1
   964  006A  0EF1               	swapf	??_isr+1,f
   965  006B  081D               	movf	29,w	;volatile
   966  006C  0671               	xorwf	??_isr+1,w
   967  006D  39EF               	andlw	-17
   968  006E  0671               	xorwf	??_isr+1,w
   969  006F  009D               	movwf	29	;volatile
   970                           
   971                           ;Proyecto_2.c: 71:         }
   972  0070  2881               	goto	i1l781
   973  0071                     i1l777:
   974  0071  0C1F               	rrf	31,w	;volatile
   975  0072  00F0               	movwf	??_isr
   976  0073  0C70               	rrf	??_isr,w
   977  0074  390F               	andlw	15
   978  0075  3A02               	xorlw	2
   979  0076  1D03               	skipz
   980  0077  2879               	goto	u7_21
   981  0078  287A               	goto	u7_20
   982  0079                     u7_21:
   983  0079  2881               	goto	i1l781
   984  007A                     u7_20:
   985  007A                     i1l779:
   986                           
   987                           ;Proyecto_2.c: 74:             speed = ADRESH;
   988  007A  081E               	movf	30,w	;volatile
   989  007B  00F0               	movwf	??_isr
   990  007C  01F1               	clrf	??_isr+1
   991  007D  0870               	movf	??_isr,w
   992  007E  00FA               	movwf	_speed
   993  007F  0871               	movf	??_isr+1,w
   994  0080  00FB               	movwf	_speed+1
   995  0081                     i1l781:
   996                           
   997                           ;Proyecto_2.c: 77:         PIR1bits.ADIF = 0;
   998  0081  130C               	bcf	12,6	;volatile
   999  0082                     i1l783:
  1000                           
  1001                           ;Proyecto_2.c: 80:     if (INTCONbits.T0IF ==1)
  1002  0082  1D0B               	btfss	11,2	;volatile
  1003  0083  2885               	goto	u8_21
  1004  0084  2886               	goto	u8_20
  1005  0085                     u8_21:
  1006  0085  288F               	goto	i1l68
  1007  0086                     u8_20:
  1008  0086                     i1l785:
  1009                           
  1010                           ;Proyecto_2.c: 81:     {;Proyecto_2.c: 82:         counter++;
  1011  0086  3001               	movlw	1
  1012  0087  07F8               	addwf	_counter,f
  1013  0088  1803               	skipnc
  1014  0089  0AF9               	incf	_counter+1,f
  1015  008A  3000               	movlw	0
  1016  008B  07F9               	addwf	_counter+1,f
  1017  008C                     i1l787:
  1018                           
  1019                           ;Proyecto_2.c: 84:         INTCONbits.T0IF = 0;
  1020  008C  110B               	bcf	11,2	;volatile
  1021                           
  1022                           ;Proyecto_2.c: 85:         TMR0 = 131;
  1023  008D  3083               	movlw	131
  1024  008E  0081               	movwf	1	;volatile
  1025  008F                     i1l68:
  1026  008F  0873               	movf	??_isr+3,w
  1027  0090  008A               	movwf	10
  1028  0091  0E72               	swapf	??_isr+2,w
  1029  0092  0083               	movwf	3
  1030  0093  0EFE               	swapf	btemp,f
  1031  0094  0E7E               	swapf	btemp,w
  1032  0095  0009               	retfie
  1033  0096                     __end_of_isr:
  1034  007E                     btemp	set	126	;btemp
  1035  007E                     wtemp0	set	126
  1036                           
  1037                           	psect	intentry
  1038  0004                     __pintentry:	
  1039                           ;incstack = 0
  1040                           ; Regs used in _isr: [wreg+status,2+status,0]
  1041                           
  1042  0004                     interrupt_function:
  1043  007E                     saved_w	set	btemp
  1044  0004  00FE               	movwf	btemp
  1045  0005  0E03               	swapf	3,w
  1046  0006  00F2               	movwf	??_isr+2
  1047  0007  080A               	movf	10,w
  1048  0008  00F3               	movwf	??_isr+3
  1049  0009  120A  118A  2817   	ljmp	_isr
  1050                           
  1051                           	psect	config
  1052                           
  1053                           ;Config register CONFIG1 @ 0x2007
  1054                           ;	Oscillator Selection bits
  1055                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1056                           ;	Watchdog Timer Enable bit
  1057                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1058                           ;	Power-up Timer Enable bit
  1059                           ;	PWRTE = ON, PWRT enabled
  1060                           ;	RE3/MCLR pin function select bit
  1061                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1062                           ;	Code Protection bit
  1063                           ;	CP = OFF, Program memory code protection is disabled
  1064                           ;	Data Code Protection bit
  1065                           ;	CPD = OFF, Data memory code protection is disabled
  1066                           ;	Brown Out Reset Selection bits
  1067                           ;	BOREN = OFF, BOR disabled
  1068                           ;	Internal External Switchover bit
  1069                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1070                           ;	Fail-Safe Clock Monitor Enabled bit
  1071                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1072                           ;	Low Voltage Programming Enable bit
  1073                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1074                           ;	In-Circuit Debugger Mode bit
  1075                           ;	DEBUG = 0x1, unprogrammed default
  1076  2007                     	org	8199
  1077  2007  20C4               	dw	8388
  1078                           
  1079                           ;Config register CONFIG2 @ 0x2008
  1080                           ;	Brown-out Reset Selection bit
  1081                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1082                           ;	Flash Program Memory Self Write Enable bits
  1083                           ;	WRT = OFF, Write protection off
  1084  2008                     	org	8200
  1085  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              5 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jun 03 21:04:32 2021

                     l80 00E3                       l90 0175                       l91 017A  
                     l88 0171                       u10 0175                       u11 0174  
                     u90 00A2                       u91 00A1                      l701 0129  
                    l711 0132                      l703 012A                      l721 0137  
                    l713 0133                      l705 012B                      l801 00B9  
                    l731 0146                      l723 013B                      l715 0134  
                    l707 012E                      l803 00BE                      l811 00D0  
                    l741 0156                      l733 0148                      l725 013E  
                    l717 0135                      l709 012F                      l821 00FC  
                    l813 00DE                      l805 00C7                      l751 0165  
                    l743 0157                      l735 014C                      l727 013F  
                    l719 0136                      l823 00FF                      l815 00E7  
                    l807 00C9                      l761 016D                      l753 0167  
                    l745 0159                      l737 014F                      l729 0140  
                    l825 010C                      l817 00ED                      l809 00CD  
                    l763 016E                      l755 0169                      l747 015D  
                    l739 0153                      l691 0124                      l683 0113  
                    l819 00EF                      l765 0170                      l757 016B  
                    l749 0161                      l693 0125                      l685 0117  
                    l759 016C                      l695 0126                      l687 0118  
                    l791 009B                      l697 0127                      l689 0121  
                    l793 009E                      l699 0128                      l795 00A2  
                    l797 00AB                      l789 0096                      l799 00B0  
                    u100 00AB                      u101 00AA                      u110 00B9  
                    u111 00B8                      u120 00C7                      u121 00C6  
                    u130 00DE                      u131 00DD                      u140 00ED  
                    u141 00EC                      u135 00DA                      u157 00CB  
                    _PR2 0092                      u167 00F5                      u177 0105  
                    u187 014A                      u197 0151                      _isr 0017  
                   ?_isr 0070                     i1l68 008F                     _TMR0 0001  
                   u2_20 001D                     u2_21 001C                     u3_20 0026  
                   u3_21 0025                     u4_25 0039                     u5_20 0050  
                   u5_21 004F                     u6_25 0063                     u7_20 007A  
                   u7_21 0079                     u8_20 0086                     u8_21 0085  
                   _main 0096                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l771 0026                    i1l781 0081                    i1l773 0047  
                  i1l775 0050                    i1l783 0082                    i1l767 0017  
                  i1l785 0086                    i1l777 0071                    i1l769 001D  
                  i1l787 008C                    i1l779 007A                    _PORTA 0005  
                  _PORTD 0008                    _TRISA 0085                    _TRISD 0088  
                  _speed 007A                    _setup 0113                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0113                   ??_main 0075                   _ADRESH 001E  
                 _CCPR1L 0015                   _CCPR2L 001B                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 0013  
         __pcstackCOMMON 0070            __end_of_setup 017B           _OPTION_REGbits 0081  
                ??_setup 0074               __pmaintext 0096               __pintentry 0004  
                __ptext1 0113                  __ptext2 0017                  _counter 0078  
              _T2CONbits 0012             __size_of_isr 007F     end_of_initialization 0013  
              _PORTAbits 0005                _PORTDbits 0008                _TRISCbits 0087  
            _CCP1CONbits 0017              _CCP2CONbits 001D      start_initialization 000F  
            __end_of_isr 0096              __pbssCOMMON 0078                ___latbits 0002  
         __size_of_setup 0068        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
          __size_of_main 007D               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
